global_rank,mgrs_1km,mgrs_compact,region,tier,composite_score,gap_score,river_score,density_score,nearest_site_km,nearest_river_km,lat_center,lon_center
1,18L YL 66 44,18LYL6644,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.7781,0.7699,0.9486,0.8114,0.51,1.03,-13.157,-72.541
2,18L YL 65 42,18LYL6542,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.7637,0.7546,0.9168,0.8199,0.8,1.66,-13.175,-72.55
3,18L YL 67 42,18LYL6742,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.7622,0.7813,0.872,0.8328,0.62,2.56,-13.175,-72.532
4,18L YL 64 43,18LYL6443,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.7529,0.7148,0.9411,0.8021,1.09,1.18,-13.166,-72.559
5,18L YL 64 44,18LYL6444,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.7466,0.695,0.9486,0.7965,1.27,1.03,-13.157,-72.559
6,18L YL 64 45,18LYL6445,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.6882,0.6075,0.9175,0.7015,1.34,1.65,-13.148,-72.559
7,18L YL 68 42,18LYL6842,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.6821,0.6452,0.832,0.7432,1.32,3.36,-13.175,-72.523
8,18L YL 65 41,18LYL6541,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.6819,0.634,0.8668,0.6974,0.91,2.66,-13.184,-72.55
9,18L YL 66 45,18LYL6645,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.6805,0.6083,0.9175,0.6527,0.68,1.65,-13.148,-72.541
10,18L YL 63 43,18LYL6343,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.666,0.5748,0.8972,0.6822,1.57,2.06,-13.166,-72.568
11,18L YL 68 41,18LYL6841,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.6649,0.6386,0.8024,0.7066,0.96,3.95,-13.184,-72.523
12,17M PN 46 15,17MPN4615,North Coast — Mochica Belt,Tier 1 — High Priority,0.6612,0.8518,0.6087,0.9107,0.65,7.83,-7.094,-79.675
13,18L YL 63 44,18LYL6344,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.6561,0.5408,0.9013,0.6975,2.25,1.97,-13.157,-72.568
14,18L WJ 09 55,18LWJ0955,South Desert — Nazca-Palpa-Ica,Tier 1 — High Priority,0.6346,0.8511,0.0256,0.9259,0.81,43.99,-14.879,-74.91
15,18L YL 63 42,18LYL6342,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.6322,0.5375,0.872,0.6077,1.16,2.56,-13.175,-72.568
16,18L YL 64 41,18LYL6441,Highlands — Cusco / Inca Heartland,Tier 1 — High Priority,0.632,0.5491,0.8582,0.6062,0.94,2.84,-13.184,-72.559
